dt,AverageTemperature
1950-01-01,7.999
1950-02-01,10.128
1950-03-01,12.349
1950-04-01,13.363
1950-05-01,15.774
1950-06-01,19.914
1950-07-01,22.653
1950-08-01,21.452
1950-09-01,19.691
1950-10-01,16.438
1950-11-01,13.367
1950-12-01,7.664999999999999
1951-01-01,8.443000000000001
1951-02-01,8.36
1951-03-01,11.236
1951-04-01,13.265
1951-05-01,13.733999999999998
1951-06-01,19.531
1951-07-01,21.724
1951-08-01,20.778
1951-09-01,20.093
1951-10-01,14.875
1951-11-01,11.633
1951-12-01,9.961
1952-01-01,6.9190000000000005
1952-02-01,9.438
1952-03-01,13.14
1952-04-01,13.197
1952-05-01,16.343
1952-06-01,20.136
1952-07-01,21.898000000000003
1952-08-01,21.082
1952-09-01,17.764
1952-10-01,16.058999999999994
1952-11-01,12.151
1952-12-01,9.137
1953-01-01,7.772
1953-02-01,8.548
1953-03-01,11.69
1953-04-01,13.157
1953-05-01,18.316
1953-06-01,18.492
1953-07-01,21.993
1953-08-01,23.47
1953-09-01,20.402
1953-10-01,15.209
1953-11-01,13.213
1953-12-01,11.033
1954-01-01,6.671
1954-02-01,8.078999999999999
1954-03-01,10.718
1954-04-01,12.671
1954-05-01,16.363
1954-06-01,18.469
1954-07-01,21.803
1954-08-01,20.479
1954-09-01,19.685
1954-10-01,17.698
1954-11-01,13.438
1954-12-01,9.075
1955-01-01,11.042
1955-02-01,9.641
1955-03-01,10.684
1955-04-01,15.36
1955-05-01,17.903
1955-06-01,19.695
1955-07-01,21.753
1955-08-01,22.663
1955-09-01,20.749
1955-10-01,16.24
1955-11-01,12.239
1955-12-01,10.738
1956-01-01,9.067
1956-02-01,5.558
1956-03-01,10.735
1956-04-01,12.493
1956-05-01,16.532999999999998
1956-06-01,19.195
1956-07-01,21.063
1956-08-01,20.356
1956-09-01,18.293
1956-10-01,16.082
1956-11-01,9.664
1956-12-01,7.196000000000001
1957-01-01,6.758000000000001
1957-02-01,10.608
1957-03-01,13.339
1957-04-01,12.686
1957-05-01,15.406
1957-06-01,18.539
1957-07-01,22.542
1957-08-01,22.493
1957-09-01,20.888
1957-10-01,15.375
1957-11-01,11.036
1957-12-01,6.989999999999998
1958-01-01,8.591000000000001
1958-02-01,11.133
1958-03-01,11.076
1958-04-01,12.848
1958-05-01,16.500999999999998
1958-06-01,18.272
1958-07-01,21.211
1958-08-01,21.168000000000003
1958-09-01,20.344
1958-10-01,16.232
1958-11-01,11.651
1958-12-01,9.826
1959-01-01,9.988
1959-02-01,9.178999999999998
1959-03-01,11.524
1959-04-01,13.0
1959-05-01,15.885
1959-06-01,19.711
1959-07-01,22.801
1959-08-01,22.12
1959-09-01,19.712
1959-10-01,15.691
1959-11-01,11.412
1959-12-01,9.507
1960-01-01,8.681000000000001
1960-02-01,10.101
1960-03-01,11.924
1960-04-01,14.140999999999998
1960-05-01,16.835
1960-06-01,20.655
1960-07-01,21.598000000000003
1960-08-01,20.617
1960-09-01,19.387
1960-10-01,14.021
1960-11-01,12.067
1960-12-01,7.837000000000001
1961-01-01,7.725
1961-02-01,11.78
1961-03-01,14.193
1961-04-01,13.762
1961-05-01,18.026
1961-06-01,20.019
1961-07-01,22.253
1961-08-01,23.442
1961-09-01,20.137
1961-10-01,15.189
1961-11-01,11.344
1961-12-01,10.532
1962-01-01,8.975
1962-02-01,9.085
1962-03-01,11.057
1962-04-01,13.528
1962-05-01,16.261
1962-06-01,20.53
1962-07-01,21.256
1962-08-01,22.467
1962-09-01,20.594
1962-10-01,17.622999999999994
1962-11-01,9.864
1962-12-01,7.931999999999999
1963-01-01,8.513
1963-02-01,7.876999999999999
1963-03-01,11.16
1963-04-01,13.062
1963-05-01,16.323999999999998
1963-06-01,18.614
1963-07-01,22.01
1963-08-01,20.674
1963-09-01,18.936
1963-10-01,17.604
1963-11-01,12.449000000000002
1963-12-01,8.272
1964-01-01,8.655000000000001
1964-02-01,10.196
1964-03-01,10.79
1964-04-01,12.757
1964-05-01,18.322
1964-06-01,19.956
1964-07-01,22.065
1964-08-01,22.459
1964-09-01,21.851
1964-10-01,15.462
1964-11-01,11.561
1964-12-01,7.3599999999999985
1965-01-01,7.966
1965-02-01,7.941999999999998
1965-03-01,11.906
1965-04-01,13.69
1965-05-01,18.049
1965-06-01,20.215
1965-07-01,20.119
1965-08-01,22.042
1965-09-01,17.799
1965-10-01,16.271
1965-11-01,11.083
1965-12-01,9.53
1966-01-01,10.909
1966-02-01,10.954999999999998
1966-03-01,11.647
1966-04-01,13.308
1966-05-01,17.246
1966-06-01,19.012
1966-07-01,21.617
1966-08-01,21.45
1966-09-01,21.208
1966-10-01,14.601
1966-11-01,9.438
1966-12-01,8.552
1967-01-01,7.960000000000001
1967-02-01,9.838
1967-03-01,13.075
1967-04-01,13.089
1967-05-01,14.414
1967-06-01,19.605
1967-07-01,21.929
1967-08-01,21.405
1967-09-01,19.201
1967-10-01,16.627
1967-11-01,11.525
1967-12-01,7.728
1968-01-01,8.665000000000001
1968-02-01,9.577
1968-03-01,10.87
1968-04-01,12.261
1968-05-01,15.787999999999998
1968-06-01,19.706
1968-07-01,21.818
1968-08-01,21.628
1968-09-01,18.913
1968-10-01,17.994
1968-11-01,12.774
1968-12-01,9.141
1969-01-01,9.397
1969-02-01,8.206999999999999
1969-03-01,10.941
1969-04-01,12.582
1969-05-01,14.855999999999998
1969-06-01,18.462
1969-07-01,23.485
1969-08-01,22.304
1969-09-01,17.709
1969-10-01,16.718
1969-11-01,10.55
1969-12-01,7.744999999999999
1970-01-01,9.725
1970-02-01,9.183
1970-03-01,9.752
1970-04-01,12.906
1970-05-01,16.579
1970-06-01,18.494
1970-07-01,22.212
1970-08-01,20.889
1970-09-01,21.257
1970-10-01,15.854
1970-11-01,13.914
1970-12-01,6.345999999999999
1971-01-01,8.003
1971-02-01,10.095
1971-03-01,9.458
1971-04-01,12.518
1971-05-01,14.092
1971-06-01,17.445
1971-07-01,21.828000000000003
1971-08-01,20.098
1971-09-01,20.136
1971-10-01,18.179
1971-11-01,10.380999999999998
1971-12-01,9.091
1972-01-01,7.0760000000000005
1972-02-01,8.937000000000001
1972-03-01,10.276
1972-04-01,12.954
1972-05-01,14.416
1972-06-01,16.979
1972-07-01,21.201
1972-08-01,20.877
1972-09-01,18.076
1972-10-01,14.742
1972-11-01,12.19
1972-12-01,8.812000000000001
1973-01-01,7.905
1973-02-01,8.735
1973-03-01,11.011
1973-04-01,13.394
1973-05-01,15.816999999999998
1973-06-01,19.701
1973-07-01,20.945
1973-08-01,22.853
1973-09-01,19.323
1973-10-01,15.552
1973-11-01,12.42
1973-12-01,7.7189999999999985
1974-01-01,9.803
1974-02-01,9.04
1974-03-01,10.532
1974-04-01,11.688
1974-05-01,16.07
1974-06-01,19.107
1974-07-01,22.881
1974-08-01,21.416
1974-09-01,18.059
1974-10-01,13.207
1974-11-01,11.661
1974-12-01,9.135
1975-01-01,9.31
1975-02-01,10.390999999999998
1975-03-01,9.642
1975-04-01,12.686
1975-05-01,14.826999999999998
1975-06-01,18.877
1975-07-01,21.906
1975-08-01,22.384
1975-09-01,18.394
1975-10-01,16.442
1975-11-01,11.717
1975-12-01,7.153
1976-01-01,7.5950000000000015
1976-02-01,10.068
1976-03-01,11.351
1976-04-01,11.8
1976-05-01,16.239
1976-06-01,21.589
1976-07-01,22.464
1976-08-01,21.904
1976-09-01,18.266
1976-10-01,13.943
1976-11-01,10.092
1976-12-01,9.779
1977-01-01,8.421000000000001
1977-02-01,10.353
1977-03-01,11.986
1977-04-01,13.625
1977-05-01,14.682
1977-06-01,16.904
1977-07-01,19.651
1977-08-01,19.701
1977-09-01,21.199
1977-10-01,15.848999999999998
1977-11-01,11.387
1977-12-01,11.294
1978-01-01,8.276
1978-02-01,10.295
1978-03-01,11.321
1978-04-01,11.59
1978-05-01,14.634
1978-06-01,17.157
1978-07-01,21.512
1978-08-01,21.716
1978-09-01,22.188
1978-10-01,16.239
1978-11-01,12.201
1978-12-01,10.791
1979-01-01,9.219
1979-02-01,10.065
1979-03-01,9.874
1979-04-01,12.123
1979-05-01,15.568
1979-06-01,19.977
1979-07-01,22.566
1979-08-01,21.908
1979-09-01,19.838
1979-10-01,14.489
1979-11-01,11.656
1979-12-01,9.742
1980-01-01,8.769
1980-02-01,10.235
1980-03-01,11.191
1980-04-01,13.86
1980-05-01,15.171
1980-06-01,18.856
1980-07-01,20.996
1980-08-01,22.658
1980-09-01,21.199
1980-10-01,16.029
1980-11-01,11.288
1980-12-01,7.845
1981-01-01,8.49
1981-02-01,9.065
1981-03-01,12.76
1981-04-01,12.454
1981-05-01,14.757
1981-06-01,21.633000000000003
1981-07-01,22.67
1981-08-01,22.411
1981-09-01,20.093
1981-10-01,16.386
1981-11-01,14.594
1981-12-01,10.633
1982-01-01,9.883
1982-02-01,10.239999999999998
1982-03-01,12.001
1982-04-01,14.368
1982-05-01,16.537
1982-06-01,19.452
1982-07-01,20.696
1982-08-01,22.457
1982-09-01,20.379
1982-10-01,14.828
1982-11-01,11.424
1982-12-01,8.597999999999999
1983-01-01,8.307
1983-02-01,8.241
1983-03-01,13.037
1983-04-01,12.059
1983-05-01,13.953
1983-06-01,20.604
1983-07-01,20.77
1983-08-01,21.349
1983-09-01,21.472
1983-10-01,17.027
1983-11-01,14.353
1983-12-01,9.668
1984-01-01,8.572000000000001
1984-02-01,8.716999999999999
1984-03-01,9.779
1984-04-01,15.505
1984-05-01,12.898
1984-06-01,19.096
1984-07-01,21.884
1984-08-01,21.865
1984-09-01,19.718
1984-10-01,15.523
1984-11-01,11.841
1984-12-01,9.853
1985-01-01,7.074000000000002
1985-02-01,11.201999999999998
1985-03-01,10.559
1985-04-01,13.808
1985-05-01,14.678999999999998
1985-06-01,19.51
1985-07-01,22.301
1985-08-01,21.659
1985-09-01,22.537
1985-10-01,17.534000000000002
1985-11-01,11.445
1985-12-01,9.545
1986-01-01,8.214
1986-02-01,8.991999999999997
1986-03-01,10.875
1986-04-01,10.107
1986-05-01,16.799
1986-06-01,19.597
1986-07-01,23.01
1986-08-01,20.851
1986-09-01,20.495
1986-10-01,17.0
1986-11-01,11.739
1986-12-01,9.081
1987-01-01,8.231
1987-02-01,9.57
1987-03-01,12.717
1987-04-01,14.233
1987-05-01,16.901999999999994
1987-06-01,19.955
1987-07-01,22.526
1987-08-01,23.079
1987-09-01,22.451
1987-10-01,14.523
1987-11-01,12.005
1987-12-01,11.075
1988-01-01,9.779
1988-02-01,9.646999999999998
1988-03-01,12.012
1988-04-01,13.061
1988-05-01,15.438
1988-06-01,18.471
1988-07-01,21.393
1988-08-01,21.893
1988-09-01,21.174
1988-10-01,16.455
1988-11-01,13.259
1988-12-01,8.610999999999999
1989-01-01,8.296000000000001
1989-02-01,10.529000000000002
1989-03-01,12.839
1989-04-01,11.692
1989-05-01,17.756
1989-06-01,20.594
1989-07-01,24.692
1989-08-01,23.072
1989-09-01,20.035
1989-10-01,18.053
1989-11-01,13.098
1989-12-01,12.089
1990-01-01,8.448
1990-02-01,12.185
1990-03-01,13.329
1990-04-01,12.621
1990-05-01,18.009
1990-06-01,19.885
1990-07-01,24.119
1990-08-01,23.668000000000003
1990-09-01,21.289
1990-10-01,15.816999999999998
1990-11-01,11.262
1990-12-01,8.280999999999999
1991-01-01,8.141
1991-02-01,8.259
1991-03-01,11.75
1991-04-01,12.824000000000002
1991-05-01,17.351
1991-06-01,20.308
1991-07-01,23.17
1991-08-01,23.985
1991-09-01,21.352
1991-10-01,14.451
1991-11-01,11.64
1991-12-01,9.563
1992-01-01,7.0200000000000005
1992-02-01,9.766
1992-03-01,12.626
1992-04-01,14.236
1992-05-01,18.113
1992-06-01,17.634
1992-07-01,23.072
1992-08-01,22.635
1992-09-01,19.4
1992-10-01,13.934
1992-11-01,13.013
1992-12-01,9.887
1993-01-01,8.304
1993-02-01,9.906
1993-03-01,11.953
1993-04-01,12.454
1993-05-01,14.993
1993-06-01,19.743
1993-07-01,22.776
1993-08-01,22.172
1993-09-01,17.654999999999994
1993-10-01,13.524
1993-11-01,11.014
1993-12-01,9.748
1994-01-01,8.636000000000001
1994-02-01,9.119
1994-03-01,13.728
1994-04-01,12.909
1994-05-01,15.6
1994-06-01,20.737
1994-07-01,22.071
1994-08-01,22.058000000000003
1994-09-01,18.485
1994-10-01,16.593999999999998
1994-11-01,13.369000000000002
1994-12-01,10.448
1995-01-01,9.68
1995-02-01,11.045
1995-03-01,12.869000000000002
1995-04-01,15.103
1995-05-01,18.264
1995-06-01,20.362
1995-07-01,22.991
1995-08-01,23.597
1995-09-01,18.747
1995-10-01,18.369
1995-11-01,14.175
1995-12-01,10.967
1996-01-01,10.163
1996-02-01,8.635
1996-03-01,11.893
1996-04-01,14.311
1996-05-01,15.925
1996-06-01,21.624
1996-07-01,22.84
1996-08-01,21.245
1996-09-01,18.939
1996-10-01,16.098
1996-11-01,12.068
1996-12-01,9.815
1997-01-01,8.902000000000003
1997-02-01,11.924
1997-03-01,15.703
1997-04-01,16.722
1997-05-01,16.517
1997-06-01,18.049
1997-07-01,22.157
1997-08-01,22.228
1997-09-01,21.427
1997-10-01,18.132
1997-11-01,13.078
1997-12-01,10.372
1998-01-01,9.958
1998-02-01,12.161
1998-03-01,14.0
1998-04-01,12.178
1998-05-01,16.180999999999994
1998-06-01,19.98
1998-07-01,22.686
1998-08-01,23.941
1998-09-01,20.085
1998-10-01,15.755999999999998
1998-11-01,12.486
1998-12-01,8.328
1999-01-01,8.705
1999-02-01,9.232
1999-03-01,12.284
1999-04-01,14.212
1999-05-01,17.148
1999-06-01,20.478
1999-07-01,23.174
1999-08-01,22.101
1999-09-01,19.667
1999-10-01,16.043
1999-11-01,10.772
1999-12-01,9.533
2000-01-01,7.029000000000001
2000-02-01,11.728
2000-03-01,13.274
2000-04-01,11.838
2000-05-01,17.019000000000002
2000-06-01,21.368
2000-07-01,21.925
2000-08-01,22.359
2000-09-01,20.261
2000-10-01,15.447
2000-11-01,11.439
2000-12-01,11.029000000000002
2001-01-01,10.0
2001-02-01,10.749
2001-03-01,13.206
2001-04-01,13.911
2001-05-01,16.721999999999998
2001-06-01,21.045
2001-07-01,21.368
2001-08-01,22.338
2001-09-01,20.295
2001-10-01,16.928
2001-11-01,10.616
2001-12-01,7.715
2002-01-01,9.97
2002-02-01,10.857
2002-03-01,12.866
2002-04-01,13.673
2002-05-01,15.521
2002-06-01,19.651
2002-07-01,21.894
2002-08-01,21.4
2002-09-01,19.239
2002-10-01,16.753999999999998
2002-11-01,12.515999999999998
2002-12-01,11.217
2003-01-01,8.667
2003-02-01,9.245
2003-03-01,13.059
2003-04-01,13.815
2003-05-01,18.048
2003-06-01,21.759
2003-07-01,22.119
2003-08-01,24.588
2003-09-01,21.345
2003-10-01,15.337
2003-11-01,12.524
2003-12-01,9.284
2004-01-01,10.017
2004-02-01,10.006
2004-03-01,11.12
2004-04-01,13.321
2004-05-01,16.424
2004-06-01,22.768
2004-07-01,23.014
2004-08-01,22.202
2004-09-01,20.778
2004-10-01,15.949000000000002
2004-11-01,11.275
2004-12-01,8.692
2005-01-01,7.69
2005-02-01,7.619
2005-03-01,12.309
2005-04-01,14.231
2005-05-01,17.659000000000002
2005-06-01,22.543000000000003
2005-07-01,23.084
2005-08-01,23.841
2005-09-01,20.295
2005-10-01,16.95
2005-11-01,11.159
2005-12-01,9.063
2006-01-01,7.336
2006-02-01,8.677
2006-03-01,12.143
2006-04-01,14.847
2006-05-01,18.383
2006-06-01,21.237
2006-07-01,24.04
2006-08-01,23.623
2006-09-01,20.93
2006-10-01,17.765
2006-11-01,14.215
2006-12-01,8.834999999999997
2007-01-01,8.738000000000001
2007-02-01,10.998
2007-03-01,11.853
2007-04-01,13.961
2007-05-01,16.538999999999998
2007-06-01,19.236
2007-07-01,21.924
2007-08-01,21.917
2007-09-01,20.684
2007-10-01,16.492
2007-11-01,11.775
2007-12-01,8.776
2008-01-01,10.314
2008-02-01,11.907
2008-03-01,11.858
2008-04-01,14.54
2008-05-01,15.755
2008-06-01,20.831
2008-07-01,22.032
2008-08-01,21.9
2008-09-01,19.522
2008-10-01,15.611
2008-11-01,10.293
2008-12-01,8.677
2009-01-01,8.325000000000001
2009-02-01,9.95
2009-03-01,13.79
2009-04-01,12.667
2009-05-01,17.907
2009-06-01,21.329
2009-07-01,22.022
2009-08-01,23.316
2009-09-01,20.923
2009-10-01,18.47
2009-11-01,13.373
2009-12-01,9.73
2010-01-01,8.943999999999999
2010-02-01,9.435
2010-03-01,11.492
2010-04-01,15.353
2010-05-01,16.826
2010-06-01,20.221
2010-07-01,24.23
2010-08-01,24.452
2010-09-01,20.81
2010-10-01,15.689
2010-11-01,11.37
2010-12-01,9.389
2011-01-01,9.085
2011-02-01,10.228
2011-03-01,11.852
2011-04-01,16.883
2011-05-01,19.156
2011-06-01,20.685
2011-07-01,21.696
2011-08-01,22.281
2011-09-01,20.863000000000003
2011-10-01,18.345
2011-11-01,12.409
2011-12-01,9.314
2012-01-01,8.423
2012-02-01,8.078999999999999
2012-03-01,13.24
2012-04-01,11.939
2012-05-01,18.022
2012-06-01,20.446
2012-07-01,22.226
2012-08-01,22.819000000000003
2012-09-01,21.033
2012-10-01,16.404
2012-11-01,12.023
2012-12-01,10.052
2013-01-01,9.71
2013-02-01,9.319
2013-03-01,11.646
2013-04-01,13.642
2013-05-01,15.518999999999998
2013-06-01,19.987
2013-07-01,23.691
2013-08-01,23.6
2013-09-01,
